
> plataforma-curso@0.0.0 predev
> npm run seo:generate


> plataforma-curso@0.0.0 seo:generate
> node ../tools/generate-seo-pages.mjs

SEO pages generated: 5 trails, 21 modules, 720 lessons, 748 sitemap URLs.

> plataforma-curso@0.0.0 dev
> node ../tools/dev-course.js --host 127.0.0.1 --port 5173

[Watcher] Monitorando novos arquivos de aulas em: C:\Users\win\Documents\Java\formacao-java-thiago\docs\aulas
Local API server listening on http://127.0.0.1:5174
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/orientacao-a-objetos-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/solid-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/spring-boot-api-rest/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/sql-postgresql-modelagem-de-dados/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/spring-security-jwt-oauth2/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/projeto-java-backend-carreira/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/001-m0-01-mapa-da-formacao-completa-e-niveis-de-carreira-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/002-m0-02-diagnostico-inicial-tecnico-e-plano-de-estudo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/003-m0-03-organizacao-do-windows-para-desenvolvimento/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/004-m0-04-terminal-powershell-e-comandos-basicos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/005-m0-05-jdk-jre-jvm-e-escolha-de-versao-lts/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/008-m0-08-debug-inicial-no-intellij/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/006-m0-06-compilacao-manual-com-javac/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/009-m0-09-git-instalacao-e-configuracao-global/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/010-m0-10-git-local-do-zero/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/011-m0-11-github-e-repositorio-remoto/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/012-m0-12-markdown-para-documentacao-tecnica/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/007-m0-07-intellij-idea-community-completo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/013-m0-13-diario-de-bordo-e-rastreabilidade-do-aprendizado/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/015-m0-15-maven-instalacao-e-validacao-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/014-m0-14-codex-ia-no-intellij-com-etica-e-metodo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/016-m0-16-postgresql-e-dbeaver-preparacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/017-m0-17-postman-insomnia-e-http-basico/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/018-m0-18-docker-desktop-e-wsl2-preparacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/019-m0-19-estrutura-profissional-do-repositorio-de-curso/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/020-m0-20-checklist-final-do-ambiente/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/021-m1-01-primeiro-programa-java-destrinchado/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/023-m1-03-comentarios-uteis-e-documentacao-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/024-m1-04-variaveis-e-nomes-profissionais/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/022-m1-02-blocos-chaves-indentacao-e-leitura-de-codigo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/025-m1-05-tipos-inteiros-em-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/027-m1-07-boolean-e-regras-verdadeiras-falsas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/026-m1-06-tipos-decimais-e-primeiras-limitacoes/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/028-m1-08-char-e-string-em-uso-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/029-m1-09-string-basica/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/030-m1-10-entrada-de-dados-com-scanner/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/032-m1-12-operadores-relacionais/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/031-m1-11-operadores-aritmeticos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/034-m1-14-incremento-decremento-e-acumuladores/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/033-m1-13-operadores-logicos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/035-m1-15-if-else-if-e-else/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/037-m1-17-switch-tradicional/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/036-m1-16-ifs-aninhados-e-simplificacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/040-m1-20-do-while/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/038-m1-18-switch-moderno-e-expressoes/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/039-m1-19-while/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/042-m1-22-break-e-continue/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/041-m1-21-for-classico/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/044-m1-24-validacao-de-entrada-sem-try-catch-profundo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/043-m1-23-lacos-aninhados/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/045-m1-25-arrays-de-numeros/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/047-m1-27-alteracao-de-posicoes-do-array/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/048-m1-28-busca-em-array/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/046-m1-26-arrays-com-tamanho-definido-pelo-usuario/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/049-m1-29-maior-menor-soma-e-media-em-array/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/051-m1-31-arrays-paralelos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/050-m1-30-arrays-de-string/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/053-m1-33-metodos-sem-retorno/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/054-m1-34-metodos-com-retorno/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/052-m1-32-matriz-bidimensional-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/056-m1-36-sobrecarga-de-metodos-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/055-m1-35-metodos-com-parametros/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/057-m1-37-escopo-de-variaveis/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/058-m1-38-passagem-de-valores-e-referencias/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/060-m1-40-debug-aplicado-aos-fundamentos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/059-m1-39-tratamento-inicial-de-erros-de-entrada/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/062-m2-01-jvm-bytecode-e-execucao-por-baixo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/061-m1-41-mini-projeto-calculadora-profissional-console/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/064-m2-03-garbage-collector-conceitual/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/063-m2-02-stack-heap-e-referencias/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/066-m2-05-null-e-nullpointerexception/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/065-m2-04-default-values-e-inicializacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/068-m2-07-stringbuilder-e-stringbuffer/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/067-m2-06-string-pool-e-imutabilidade-de-string/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/069-m2-08-wrappers-e-autoboxing/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/070-m2-09-conversoes-e-casting/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/071-m2-10-math-random-e-numeros-utilitarios/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/072-m2-11-bigdecimal-desde-a-base/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/073-m2-12-locale-numberformat-e-formatacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/074-m2-13-java-time-basico/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/075-m2-14-timezone-e-instant/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/076-m2-15-enum-profissional/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/077-m2-16-records/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/080-m2-19-annotations-basicas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/078-m2-17-var-com-criterio/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/079-m2-18-varargs/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/081-m2-20-reflection-conceitual/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/082-m2-21-sealed-classes-e-interfaces/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/083-m2-22-pattern-matching/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/084-m2-23-text-blocks/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/085-m2-24-exceptions-por-baixo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/086-m2-25-entrada-saida-basica-com-console-robusto/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/087-m2-26-organizacao-de-pacotes-desde-cedo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/088-m2-27-leitura-de-documentacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/089-m2-28-mini-projeto-biblioteca-java-core/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/090-m3-01-de-main-gigante-para-metodos-pequenos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/091-m3-02-assinatura-de-metodo-profissional/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/092-m3-03-coesao-em-metodos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/093-m3-04-parametros-demais-e-alternativas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/094-m3-05-retorno-boolean-para-validacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/095-m3-06-metodos-de-calculo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/096-m3-07-metodos-de-exibicao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/097-m3-08-metodos-de-leitura/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/098-m3-09-reuso-sem-duplicacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/099-m3-10-debug-entrando-em-metodos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/100-m3-11-refatoracao-extract-method-no-intellij/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/101-m3-12-mini-arquitetura-procedural/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/102-m3-13-projeto-calculadora-console-revisitada/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/103-m3-14-projeto-processamento-de-os-console/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/104-m3-15-revisao-final-de-fundamentos-antes-de-oo/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/105-m4-01-pensamento-orientado-a-objetos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/106-m4-02-modelagem-no-papel/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/107-m4-03-classe-e-objeto-em-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/108-m4-04-atributos-com-significado/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/109-m4-05-metodos-de-comportamento/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/110-m4-06-construtor-padrao-e-parametrizado/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/111-m4-07-encapsulamento-de-verdade/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/112-m4-08-getters-setters-e-criterio/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/113-m4-09-imutabilidade-aplicada/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/114-m4-10-composicao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/115-m4-11-relacionamento-entre-objetos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/116-m4-12-objetos-de-valor/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/117-m4-13-entidades/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/118-m4-14-identidade-de-objetos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/119-m4-15-equals-hashcode/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/120-m4-16-to-string-com-criterio/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/121-m4-17-static-com-criterio/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/122-m4-18-final-em-classes-metodos-e-atributos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/123-m4-19-sobrecarga-de-construtores/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/124-m4-20-this-e-self-reference/index.html[22m
